days,microJy,GHz,upperlimit,Instrument,time_flag,RA_Dec_flag,name_flag,RA,Dec,user
19.5,>14.0,10.0,3,VLA,0,0,0,09:48.1,-23:22:53.343,Makhatini
359.0,1.550e+01+-5.000e+00,7.25,0,ATCA,0,0,0,09:48.1,-23:22:53.343,Troja
13.5,>20400.0,0.34,3,VLITE/VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
2.46,>21.9,6.0,3,VLA,0,0,0,09:48.1,-23:22:53.343,Alexander
324.0,4.720e+01+-1.280e+01,1.3,0,MeerKAT,0,0,0,09:48.1,-23:22:53.343,Makhatini
31.3,3.400e+01+-3.600e+00,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
8.37,>37500.0,0.34,3,VLITE/VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
0.68,>120.0,8.5,3,ATCA,0,0,0,09:48.1,-23:22:53.343,Hallinan
23.0,>108.0,1.39,3,uGMRT,0,0,0,09:48.1,-23:22:53.343,Kim
7.9,>69.0,1.39,3,uGMRT,0,0,0,09:48.1,-23:22:53.343,Kim
734.0,>8.4,6.0,3,VLA,0,0,0,09:48.1,-23:22:53.343,Hajela
46.3,4.400e+01+-4.000e+00,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
8.29,>17.4,10.0,3,VLA,0,0,0,09:48.1,-23:22:53.343,Alexander
2.78,>780.0,0.4,3,uGMRT,0,0,0,09:48.1,-23:22:53.343,Hallinan
22.4,>6300.0,0.34,3,VLITE/VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
515.0,>13.0,7.25,3,ATCA,0,0,0,09:48.1,-23:22:53.343,Makhatini
67.2,4.260e+01+-4.100e+00,6.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
17.5,>15.0,6.2,3,VLA,0,0,0,09:48.1,-23:22:53.343,Makhatini
229.0,4.800e+01+-6.000e+00,4.5,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
267.0,2.500e+01+-4.100e+00,7.25,0,ATCA,0,0,0,09:48.1,-23:22:53.343,Mooley
187.0,>83.0,5.1,3,eMERLIN,0,0,0,09:48.1,-23:22:53.343,Makhatini
9.43,>72.0,97.5,3,ALMA,0,0,0,09:48.1,-23:22:53.343,Alexander
30.3,>42.0,97.5,3,ALMA,0,0,0,09:48.1,-23:22:53.343,Alexander
65.9,1.480e+02+-2.200e+01,0.67,0,uGMRT,0,0,0,09:48.1,-23:22:53.343,Mooley
93.1,9.800e+01+-1.400e+01,1.5,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
2.42,>17.7,15.0,3,VLA,0,0,0,09:48.1,-23:22:53.343,Alexander
217.0,3.260e+01+-4.000e+00,10.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Alexander
1.44,>34800.0,0.34,3,VLITE/VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
23.4,2.260e+01+-3.400e+00,6.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
267.0,4.030e+01+-2.700e+00,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
5.48,>28.5,10.0,3,VLA,0,0,0,09:48.1,-23:22:53.343,Alexander
35.3,4.400e+01+-1.000e+01,1.5,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
760.0,>13.0,7.25,3,ATCA,0,0,0,09:48.1,-23:22:53.343,Makhatini
2.41,>75.0,97.5,3,ALMA,0,0,0,09:48.1,-23:22:53.343,Alexander
18.3,1.450e+01+-3.700e+00,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
13.5,>17.0,6.2,3,VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
93.1,7.000e+01+-5.700e+00,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
10.6,>54.0,8.5,3,ATCA,0,0,0,09:48.1,-23:22:53.343,Hallinan
51.5,>60.0,3.2,3,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
3.34,>44700.0,0.34,3,VLITE/VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
298.0,2.340e+01+-4.200e+00,7.25,0,ATCA,0,0,0,09:48.1,-23:22:53.343,Mooley
17.4,1.510e+01+-3.900e+00,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
320.0,2.310e+01+-4.000e+00,7.25,0,ATCA,0,0,0,09:48.1,-23:22:53.343,Troja
9.43,>102.0,338.0,3,ALMA,0,0,0,09:48.1,-23:22:53.343,Kim
16.4,1.870e+01+-6.300e+00,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
252.0,7.400e+01+-9.000e+00,1.3,0,MeerKAT,0,0,0,09:48.1,-23:22:53.343,Makhatini
2.43,>22.0,15.0,3,VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
16.4,>11700.0,0.34,3,VLITE/VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
198.0,>90.0,5.1,3,eMERLIN,0,0,0,09:48.1,-23:22:53.343,Makhatini
3.67,>99.0,10.5,3,ATCA,0,0,0,09:48.1,-23:22:53.343,Hallinan
155.0,1.510e+02+-2.300e+01,1.3,0,MeerKAT,0,0,0,09:48.1,-23:22:53.343,Makhatini
163.0,6.730e+01+-4.100e+00,6.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Margutti
75.5,3.960e+01+-7.000e+00,7.35,0,ATCA,0,0,0,09:48.1,-23:22:53.343,Mooley
273.0,2.720e+01+-2.100e+00,6.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Alexander
15.4,>11400.0,0.34,3,VLITE/VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
125.0,1.490e+02+-1.700e+01,1.3,0,uGMRT,0,0,0,09:48.1,-23:22:53.343,Remsi
183.0,2.110e+02+-3.400e+01,0.65,0,uGMRT,0,0,0,09:48.1,-23:22:53.343,Mooley
0.93,>195.0,0.61,3,uGMRT,0,0,0,09:48.1,-23:22:53.343,Hallinan
66.6,9.800e+01+-2.000e+01,1.3,0,uGMRT,0,0,0,09:48.1,-23:22:53.343,Remsi
1.44,>13.8,10.0,3,VLA,0,0,0,09:48.1,-23:22:53.343,Alexander
11.9,>123.0,0.7,3,uGMRT,0,0,0,09:48.1,-23:22:53.343,Hallinan
197.0,1.070e+02+-1.700e+01,1.3,0,MeerKAT,0,0,0,09:48.1,-23:22:53.343,Mooley
115.0,9.620e+01+-8.000e+00,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Margutti
580.0,>18.0,7.25,3,ATCA,0,0,0,09:48.1,-23:22:53.343,Makhatini
53.3,3.200e+01+-4.000e+00,6.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
150.0,9.000e+01+-3.000e+01,5.1,0,eMERLIN,0,0,0,09:48.1,-23:22:53.343,Makhatini
24.3,>6600.0,0.34,3,VLITE/VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
72.2,5.800e+01+-5.000e+00,4.5,0,VLA,0,0,0,09:48.1,-23:22:53.343,Mooley
391.0,>13.0,7.25,3,ATCA,0,0,0,09:48.1,-23:22:53.343,Troja
273.0,3.480e+01+-4.900e+00,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Alexander
23.4,>4800.0,0.34,3,VLITE/VLA,0,0,0,09:48.1,-23:22:53.343,Hallinan
163.0,9.730e+01+-1.130e+01,3.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Margutti
39.2,2.280e+01+-2.600e+00,6.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Alexander
261.0,6.600e+01+-1.000e+01,1.3,0,MeerKAT,0,0,0,09:48.1,-23:22:53.343,Makhatini
112.0,6.290e+01+-3.200e+00,6.0,0,VLA,0,0,0,09:48.1,-23:22:53.343,Margutti
